s3_key,video_id,step,call_file,task,model,response_model,request_id,timestamp_ms,timestamp_iso_utc,wall_ms,input_tokens,output_tokens,total_tokens,cache_creation_input_tokens,cache_read_input_tokens,input_text_tokens,output_text_tokens,reasoning_tokens,image_tokens,max_tokens,cost_usd_recorded,cost_usd_estimated,cost_usd,cost_source,object_size,last_modified,parse_error
runs/-48COy8nsu4/01_transcript/llm_calls/diarize_helper_1778101177492.json,-48COy8nsu4,01_transcript,diarize_helper_1778101177492.json,diarize_helper,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzDezAUFZcu4Jm6srn1,1778101177492,2026-05-06T20:59:37.492000+00:00,1404,3237,35,3272,0,0,3237,35,0,,256,0.003412,0.003412,0.003412,recorded,13398,2026-05-06T21:07:04+00:00,
runs/-48COy8nsu4/02_filter_sponsors/llm_calls/sponsor_filter_1778101178296.json,-48COy8nsu4,02_filter_sponsors,sponsor_filter_1778101178296.json,sponsor_filter,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzDkgifLBLZqTtAQTXg,1778101178296,2026-05-06T20:59:38.296000+00:00,799,8996,19,9015,0,0,8996,19,0,,1024,0.009091,0.009091,0.009091,recorded,39388,2026-05-06T21:07:04+00:00,
runs/-48COy8nsu4/03_essay/llm_calls/essay_multi_1778101510914.json,-48COy8nsu4,03_essay,essay_multi_1778101510914.json,essay_multi,anthropic/claude-sonnet-4-5-20250929,claude-sonnet-4-5-20250929,req_011CamzEovhywZvpr74rhWTE,1778101510914,2026-05-06T21:05:10.914000+00:00,319262,10437,8871,19308,0,0,10437,8871,0,,64000,0.164376,0.164376,0.164376,recorded,82886,2026-05-06T21:07:05+00:00,
runs/-48COy8nsu4/03_essay/llm_calls/style_profile_1778101191640.json,-48COy8nsu4,03_essay,style_profile_1778101191640.json,style_profile,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzDp5c6X2xqwEi7dup6,1778101191640,2026-05-06T20:59:51.640000+00:00,13338,2157,828,2985,0,0,2157,828,0,,1024,0.006297,0.006297,0.006297,recorded,14005,2026-05-06T21:07:05+00:00,
runs/-48COy8nsu4/03_essay/llm_calls/summarize_1778101519180.json,-48COy8nsu4,03_essay,summarize_1778101519180.json,summarize,anthropic/claude-sonnet-4-5-20250929,claude-sonnet-4-5-20250929,req_011CamzeLV8QrvX6kKnQbrYd,1778101519180,2026-05-06T21:05:19.180000+00:00,8261,9628,250,9878,0,0,9628,250,0,,1024,0.032634,0.032634,0.032634,recorded,41435,2026-05-06T21:07:05+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101526499.json,-48COy8nsu4,04_frames,frame_classify_1778101526499.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzfNwVeuG5BPXKMWJWf,1778101526499,2026-05-06T21:05:26.499000+00:00,1452,415,83,498,0,0,415,83,0,,256,0.00083,0.00083,0.00083,recorded,2703,2026-05-06T21:05:55+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101528239.json,-48COy8nsu4,04_frames,frame_classify_1778101528239.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzfUtRgRHoiEAkYewhG,1778101528239,2026-05-06T21:05:28.239000+00:00,1735,759,99,858,0,0,759,99,0,,256,0.001254,0.001254,0.001254,recorded,4266,2026-05-06T21:05:55+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101529773.json,-48COy8nsu4,04_frames,frame_classify_1778101529773.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzfcJAnEhkddf5S9dpE,1778101529773,2026-05-06T21:05:29.773000+00:00,1530,415,81,496,0,0,415,81,0,,256,0.00082,0.00082,0.00082,recorded,2675,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101531545.json,-48COy8nsu4,04_frames,frame_classify_1778101531545.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011Camzfj3iPdzgp8rSJ8Re9,1778101531545,2026-05-06T21:05:31.545000+00:00,1769,643,99,742,0,0,643,99,0,,256,0.001138,0.001138,0.001138,recorded,3795,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101533286.json,-48COy8nsu4,04_frames,frame_classify_1778101533286.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzfrTD2SqA2UrNjbaZV,1778101533286,2026-05-06T21:05:33.286000+00:00,1737,505,103,608,0,0,505,103,0,,256,0.00102,0.00102,0.00102,recorded,3165,2026-05-06T21:05:55+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101534805.json,-48COy8nsu4,04_frames,frame_classify_1778101534805.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzfysCHLgYaXfQbWQvb,1778101534805,2026-05-06T21:05:34.805000+00:00,1516,570,95,665,0,0,570,95,0,,256,0.001045,0.001045,0.001045,recorded,3389,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101536345.json,-48COy8nsu4,04_frames,frame_classify_1778101536345.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011Camzg6N7vbrXBxMZu87ri,1778101536345,2026-05-06T21:05:36.345000+00:00,1537,730,93,823,0,0,730,93,0,,256,0.001195,0.001195,0.001195,recorded,4032,2026-05-06T21:05:55+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101537689.json,-48COy8nsu4,04_frames,frame_classify_1778101537689.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzgCxFZ3GSUx4u2UqdD,1778101537689,2026-05-06T21:05:37.689000+00:00,1340,415,78,493,0,0,415,78,0,,256,0.000805,0.000805,0.000805,recorded,2678,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101539139.json,-48COy8nsu4,04_frames,frame_classify_1778101539139.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzgJh2wKfbnfQHLiNgt,1778101539139,2026-05-06T21:05:39.139000+00:00,1446,618,90,708,0,0,618,90,0,,256,0.001068,0.001068,0.001068,recorded,3605,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101541045.json,-48COy8nsu4,04_frames,frame_classify_1778101541045.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzgQu6T4kenhMRDPiaq,1778101541045,2026-05-06T21:05:41.045000+00:00,1903,700,113,813,0,0,700,113,0,,256,0.001265,0.001265,0.001265,recorded,4175,2026-05-06T21:05:55+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101542521.json,-48COy8nsu4,04_frames,frame_classify_1778101542521.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzgZ3VE37cZ5UhBd95G,1778101542521,2026-05-06T21:05:42.521000+00:00,1473,499,87,586,0,0,499,87,0,,256,0.000934,0.000934,0.000934,recorded,3085,2026-05-06T21:05:55+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101544724.json,-48COy8nsu4,04_frames,frame_classify_1778101544724.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzgfLkaANiudzapm4s4,1778101544724,2026-05-06T21:05:44.724000+00:00,2199,612,119,731,0,0,612,119,0,,256,0.001207,0.001207,0.001207,recorded,3777,2026-05-06T21:05:55+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101546156.json,-48COy8nsu4,04_frames,frame_classify_1778101546156.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzgpnHHWFfJs9HWLHiy,1778101546156,2026-05-06T21:05:46.156000+00:00,1429,689,79,768,0,0,689,79,0,,256,0.001084,0.001084,0.001084,recorded,3827,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101547608.json,-48COy8nsu4,04_frames,frame_classify_1778101547608.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011Camzgvu8Zp7BPbLRcy8Sx,1778101547608,2026-05-06T21:05:47.608000+00:00,1448,415,82,497,0,0,415,82,0,,256,0.000825,0.000825,0.000825,recorded,2708,2026-05-06T21:05:57+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101548968.json,-48COy8nsu4,04_frames,frame_classify_1778101548968.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011Camzh37CA1nwpSoNdi4RS,1778101548968,2026-05-06T21:05:48.968000+00:00,1356,415,78,493,0,0,415,78,0,,256,0.000805,0.000805,0.000805,recorded,2648,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101550735.json,-48COy8nsu4,04_frames,frame_classify_1778101550735.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011Camzh8vSM3wNi4fwqBmnB,1778101550735,2026-05-06T21:05:50.735000+00:00,1764,619,108,727,0,0,619,108,0,,256,0.001159,0.001159,0.001159,recorded,3706,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101552208.json,-48COy8nsu4,04_frames,frame_classify_1778101552208.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzhGVMVyrg9xDZc42Wz,1778101552208,2026-05-06T21:05:52.208000+00:00,1470,737,94,831,0,0,737,94,0,,256,0.001207,0.001207,0.001207,recorded,4013,2026-05-06T21:05:56+00:00,
runs/-48COy8nsu4/04_frames/llm_calls/frame_classify_1778101553957.json,-48COy8nsu4,04_frames,frame_classify_1778101553957.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamzhNmPALwgXK9mnXBQA,1778101553957,2026-05-06T21:05:53.957000+00:00,1745,694,98,792,0,0,694,98,0,,256,0.001184,0.001184,0.001184,recorded,3892,2026-05-06T21:05:55+00:00,
runs/0a7q8ENyBOk/02_filter_sponsors/llm_calls/sponsor_filter_1778065879597.json,0a7q8ENyBOk,02_filter_sponsors,sponsor_filter_1778065879597.json,sponsor_filter,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDMfPTkScTdS7Q1yXYT,1778065879597,2026-05-06T11:11:19.597000+00:00,1880,2972,74,3046,0,0,2972,74,0,,1024,0.003342,0.003342,0.003342,recorded,14555,2026-05-06T11:17:26+00:00,
runs/0a7q8ENyBOk/03_essay/llm_calls/essay_single_1778065917453.json,0a7q8ENyBOk,03_essay,essay_single_1778065917453.json,essay_single,anthropic/claude-sonnet-4-5-20250929,claude-sonnet-4-5-20250929,req_011CamDNAfM4NXVJJqdboJ8X,1778065917453,2026-05-06T11:11:57.453000+00:00,32844,3898,3261,7159,0,0,3898,3261,0,,64000,0.060609,0.060609,0.060609,recorded,31134,2026-05-06T11:17:26+00:00,
runs/0a7q8ENyBOk/03_essay/llm_calls/style_profile_1778065884602.json,0a7q8ENyBOk,03_essay,style_profile_1778065884602.json,style_profile,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDMo54utkyCeF84P3P3,1778065884602,2026-05-06T11:11:24.602000+00:00,5001,2044,369,2413,0,0,2044,369,0,,512,0.003889,0.003889,0.003889,recorded,11811,2026-05-06T11:17:26+00:00,
runs/0a7q8ENyBOk/03_essay/llm_calls/summarize_1778065925524.json,0a7q8ENyBOk,03_essay,summarize_1778065925524.json,summarize,anthropic/claude-sonnet-4-5-20250929,claude-sonnet-4-5-20250929,req_011CamDQb7ZgSStTx8mYn8zP,1778065925524,2026-05-06T11:12:05.524000+00:00,8066,4018,286,4304,0,0,4018,286,0,,1024,0.016344,0.016344,0.016344,recorded,17197,2026-05-06T11:17:26+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065928891.json,0a7q8ENyBOk,04_frames,frame_classify_1778065928891.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDRHvyxhQahM1cxVZun,1778065928891,2026-05-06T11:12:08.891000+00:00,1856,3244,94,3338,0,0,3244,94,0,,256,0.003714,0.003714,0.003714,recorded,14837,2026-05-06T11:15:54+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065930744.json,0a7q8ENyBOk,04_frames,frame_classify_1778065930744.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDRRmXNNLXuC3GkjbVv,1778065930744,2026-05-06T11:12:10.744000+00:00,1848,3244,92,3336,0,0,3244,92,0,,256,0.003704,0.003704,0.003704,recorded,14851,2026-05-06T11:15:46+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065933099.json,0a7q8ENyBOk,04_frames,frame_classify_1778065933099.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDRZnUJYUwKyHNGyDSE,1778065933099,2026-05-06T11:12:13.099000+00:00,2351,3244,126,3370,0,0,3244,126,0,,256,0.003874,0.003874,0.003874,recorded,14928,2026-05-06T11:15:47+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065935256.json,0a7q8ENyBOk,04_frames,frame_classify_1778065935256.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDRjjWYQ4YdWeMaSmyP,1778065935256,2026-05-06T11:12:15.256000+00:00,2153,3244,109,3353,0,0,3244,109,0,,256,0.003789,0.003789,0.003789,recorded,14952,2026-05-06T11:15:55+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065936732.json,0a7q8ENyBOk,04_frames,frame_classify_1778065936732.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDRtyt7w5ZSHyaftrez,1778065936732,2026-05-06T11:12:16.732000+00:00,1472,415,81,496,0,0,415,81,0,,256,0.00082,0.00082,0.00082,recorded,2702,2026-05-06T11:15:53+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065937906.json,0a7q8ENyBOk,04_frames,frame_classify_1778065937906.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDS1Gekd8D2mTAdUdGR,1778065937906,2026-05-06T11:12:17.906000+00:00,1171,415,77,492,0,0,415,77,0,,256,0.0008,0.0008,0.0008,recorded,2658,2026-05-06T11:15:51+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065939438.json,0a7q8ENyBOk,04_frames,frame_classify_1778065939438.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDS6JGbjB2p9wRzGacg,1778065939438,2026-05-06T11:12:19.438000+00:00,1528,415,79,494,0,0,415,79,0,,256,0.00081,0.00081,0.00081,recorded,2690,2026-05-06T11:15:59+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065941290.json,0a7q8ENyBOk,04_frames,frame_classify_1778065941290.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDSCu9YFRPrTZuu6v2r,1778065941290,2026-05-06T11:12:21.290000+00:00,1849,415,88,503,0,0,415,88,0,,256,0.000855,0.000855,0.000855,recorded,2714,2026-05-06T11:15:55+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065943134.json,0a7q8ENyBOk,04_frames,frame_classify_1778065943134.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDSLjw1vzVe3LJFvybb,1778065943134,2026-05-06T11:12:23.134000+00:00,1841,415,86,501,0,0,415,86,0,,256,0.000845,0.000845,0.000845,recorded,2726,2026-05-06T11:15:47+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065944495.json,0a7q8ENyBOk,04_frames,frame_classify_1778065944495.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDSUfvQ7HrYbUx2tWE7,1778065944495,2026-05-06T11:12:24.495000+00:00,1358,415,73,488,0,0,415,73,0,,256,0.00078,0.00078,0.00078,recorded,2679,2026-05-06T11:15:55+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065946002.json,0a7q8ENyBOk,04_frames,frame_classify_1778065946002.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDSaTSH1iYqtAYW3TXo,1778065946002,2026-05-06T11:12:26.002000+00:00,1504,415,88,503,0,0,415,88,0,,256,0.000855,0.000855,0.000855,recorded,2737,2026-05-06T11:15:52+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065947667.json,0a7q8ENyBOk,04_frames,frame_classify_1778065947667.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDSgvNVKsFAfwoBsSHA,1778065947667,2026-05-06T11:12:27.667000+00:00,1660,415,93,508,0,0,415,93,0,,256,0.00088,0.00088,0.00088,recorded,2719,2026-05-06T11:15:53+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065949736.json,0a7q8ENyBOk,04_frames,frame_classify_1778065949736.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDSp3FPgb4nxprWbxHu,1778065949736,2026-05-06T11:12:29.736000+00:00,2065,415,95,510,0,0,415,95,0,,256,0.00089,0.00089,0.00089,recorded,2776,2026-05-06T11:15:57+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065951941.json,0a7q8ENyBOk,04_frames,frame_classify_1778065951941.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDSxu4HmTeJEm9yu8T7,1778065951941,2026-05-06T11:12:31.941000+00:00,2201,415,77,492,0,0,415,77,0,,256,0.0008,0.0008,0.0008,recorded,2670,2026-05-06T11:15:58+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065954857.json,0a7q8ENyBOk,04_frames,frame_classify_1778065954857.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDT8MaAA3aAy3FLLo8c,1778065954857,2026-05-06T11:12:34.857000+00:00,2913,415,82,497,0,0,415,82,0,,256,0.000825,0.000825,0.000825,recorded,2679,2026-05-06T11:15:56+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065956208.json,0a7q8ENyBOk,04_frames,frame_classify_1778065956208.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDTLogMyF1Wc2AA8rfh,1778065956208,2026-05-06T11:12:36.208000+00:00,1348,415,77,492,0,0,415,77,0,,256,0.0008,0.0008,0.0008,recorded,2673,2026-05-06T11:15:47+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065957382.json,0a7q8ENyBOk,04_frames,frame_classify_1778065957382.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDTSYDTJrir8UtuT1xJ,1778065957382,2026-05-06T11:12:37.382000+00:00,1170,415,76,491,0,0,415,76,0,,256,0.000795,0.000795,0.000795,recorded,2678,2026-05-06T11:15:49+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065958787.json,0a7q8ENyBOk,04_frames,frame_classify_1778065958787.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDTXuRWH9Sngq1DhQQU,1778065958787,2026-05-06T11:12:38.787000+00:00,1401,415,73,488,0,0,415,73,0,,256,0.00078,0.00078,0.00078,recorded,2667,2026-05-06T11:15:50+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065961247.json,0a7q8ENyBOk,04_frames,frame_classify_1778065961247.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDTdaEgan1nmJYvfWM5,1778065961247,2026-05-06T11:12:41.247000+00:00,2456,415,118,533,0,0,415,118,0,,256,0.001005,0.001005,0.001005,recorded,2888,2026-05-06T11:16:00+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065962723.json,0a7q8ENyBOk,04_frames,frame_classify_1778065962723.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDTpZn5XDWcGT7q7GyT,1778065962723,2026-05-06T11:12:42.723000+00:00,1473,415,87,502,0,0,415,87,0,,256,0.00085,0.00085,0.00085,recorded,2730,2026-05-06T11:16:00+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065964081.json,0a7q8ENyBOk,04_frames,frame_classify_1778065964081.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDTvPmPvkPzPB9t6Jwd,1778065964081,2026-05-06T11:12:44.081000+00:00,1354,415,95,510,0,0,415,95,0,,256,0.00089,0.00089,0.00089,recorded,2776,2026-05-06T11:15:54+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065965762.json,0a7q8ENyBOk,04_frames,frame_classify_1778065965762.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDU2DG9qwq2Hc1digLf,1778065965762,2026-05-06T11:12:45.762000+00:00,1678,415,89,504,0,0,415,89,0,,256,0.00086,0.00086,0.00086,recorded,2769,2026-05-06T11:15:52+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065967540.json,0a7q8ENyBOk,04_frames,frame_classify_1778065967540.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDU9MsgmRwbatz8Qtob,1778065967540,2026-05-06T11:12:47.540000+00:00,1774,415,77,492,0,0,415,77,0,,256,0.0008,0.0008,0.0008,recorded,2662,2026-05-06T11:16:00+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065969073.json,0a7q8ENyBOk,04_frames,frame_classify_1778065969073.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDUH3jZkSzkXWjUghss,1778065969073,2026-05-06T11:12:49.073000+00:00,1530,415,83,498,0,0,415,83,0,,256,0.00083,0.00083,0.00083,recorded,2697,2026-05-06T11:15:48+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065970714.json,0a7q8ENyBOk,04_frames,frame_classify_1778065970714.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDUPXfWv71oyBnpD3hJ,1778065970714,2026-05-06T11:12:50.714000+00:00,1638,415,83,498,0,0,415,83,0,,256,0.00083,0.00083,0.00083,recorded,2722,2026-05-06T11:15:57+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065972727.json,0a7q8ENyBOk,04_frames,frame_classify_1778065972727.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDUWXMMqDEG5DmdQGrJ,1778065972727,2026-05-06T11:12:52.727000+00:00,2010,415,74,489,0,0,415,74,0,,256,0.000785,0.000785,0.000785,recorded,2632,2026-05-06T11:15:52+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065974800.json,0a7q8ENyBOk,04_frames,frame_classify_1778065974800.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDUfAWQAMocSCtvTLrp,1778065974800,2026-05-06T11:12:54.800000+00:00,2069,415,104,519,0,0,415,104,0,,256,0.000935,0.000935,0.000935,recorded,2819,2026-05-06T11:15:47+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065976032.json,0a7q8ENyBOk,04_frames,frame_classify_1778065976032.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDUp2otkxzP7jDe2fXM,1778065976032,2026-05-06T11:12:56.032000+00:00,1228,415,77,492,0,0,415,77,0,,256,0.0008,0.0008,0.0008,recorded,2678,2026-05-06T11:15:55+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065977483.json,0a7q8ENyBOk,04_frames,frame_classify_1778065977483.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDUuHa1RYHsMYhTBV6h,1778065977483,2026-05-06T11:12:57.483000+00:00,1448,415,88,503,0,0,415,88,0,,256,0.000855,0.000855,0.000855,recorded,2732,2026-05-06T11:15:52+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065978975.json,0a7q8ENyBOk,04_frames,frame_classify_1778065978975.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDV1XcVttDCnCEdedYc,1778065978975,2026-05-06T11:12:58.975000+00:00,1488,415,93,508,0,0,415,93,0,,256,0.00088,0.00088,0.00088,recorded,2732,2026-05-06T11:15:57+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065980659.json,0a7q8ENyBOk,04_frames,frame_classify_1778065980659.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDV7tMS5ToisN4PhiC4,1778065980659,2026-05-06T11:13:00.659000+00:00,1680,415,85,500,0,0,415,85,0,,256,0.00084,0.00084,0.00084,recorded,2688,2026-05-06T11:16:01+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065981839.json,0a7q8ENyBOk,04_frames,frame_classify_1778065981839.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDVF5hTEraGPsLtpDg1,1778065981839,2026-05-06T11:13:01.839000+00:00,1176,415,75,490,0,0,415,75,0,,256,0.00079,0.00079,0.00079,recorded,2649,2026-05-06T11:15:59+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065983277.json,0a7q8ENyBOk,04_frames,frame_classify_1778065983277.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDVL7onW2EyEnn3sXa6,1778065983277,2026-05-06T11:13:03.277000+00:00,1435,415,81,496,0,0,415,81,0,,256,0.00082,0.00082,0.00082,recorded,2692,2026-05-06T11:15:45+00:00,
runs/0a7q8ENyBOk/04_frames/llm_calls/frame_classify_1778065984841.json,0a7q8ENyBOk,04_frames,frame_classify_1778065984841.json,frame_classify,anthropic/claude-haiku-4-5-20251001,claude-haiku-4-5-20251001,req_011CamDVSGeYP8oT4WdgD9PU,1778065984841,2026-05-06T11:13:04.841000+00:00,1561,415,89,504,0,0,415,89,0,,256,0.00086,0.00086,0.00086,recorded,2712,2026-05-06T11:15:59+00:00,
